"key","en","es-ES","es-LA","ca","zh-CN","zh-TW","ja","it","de","fr","pt-PT","ru","pt-BR","pl","tr","eu","oc","th","ko", "cs"
"gameBoyRes",""Game Boy, Game Gear","Game Boy, Game Gear","","","","","","","","","","","","","","","","","1"
"amstradCpc0","Amstrad CPC mode 0, Commodore 64 Multicolor","","","","","","","","","","","","","","","","","","","1"
"megaDriveNtscH32","Master System, Mega Drive NTSC H32, NES PAL, SNES","","","","","","","","","","","","","","","","","","","1"
"megaDrivePalH32","""Master System PAL"," Mega Drive PAL H32, NES NTSC, Master System PAL","","","","","","","","","","","","","","","","","","1"
"neoGeoCd","Neo Geo CD","","","","","","","","","","","","","","","","","","","1"
"amstradCpc1","Amstrad CPC mode 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC, Amstrad CPC modo 1, Commodore 64 High-Res, Commodore Amiga Low Res NTSC","","","","","","","","","","","","","","","","","","","1"
"megaDriveNtscH40","Mega Drive NTSC H40, Neo Geo","","","","","","","","","","","","","","","","","","","1"
"megaDrivePalH40","Mega Drive PAL H40","","","","","","","","","","","","","","","","","","","1"
"amstradCpc2","Amstrad CPC mode 2, Commodore Amiga Hi-Res NTSC","","","","","","","","","","","","","","","","","","","1"
"amigaLowResPal","Commodore Amiga Low Res PAL","","","","","","","","","","","","","","","","","","","1"
"amigaHiResPal","Commodore Amiga Hi-Res PAL","","","","","","","","","","","","","","","","","","","1"
"msxZxSpectrum","MSX, Master System, ZX Spectrum","","","","","","","","","","","","","","","","","","","1"
"msxPlatform","MSX","","","","","","","","","","","","","","","","","","","1"
"cpsArcade","CPS1, CPS2, CPS3","","","","","","","","","","","","","","","","","","","1"
"pspPlatform","PSP","","","","","","","","","","","","","","","","","","","1"
"msxHiRes","MSX 2","","","","","MSX 2","MSX 2","","","","","","","","","","","","","1"
"gameBoyAdvance","Game Boy Advance","","","","","Game Boy Advance","Game Boy Advance","","","","","","","","","","","","","1"
"vgaAmiga","VGA, Commodore Amiga ECS", "","","","","","","","","","","","","","","","","","","1"
"stretchToFit","Stretch to fit","","","","","","","","","","","","","","","","","","","1"
"centerWithBars","Center with black bars","","","","","","","","","","","","","","","","","","","1"
"scaleToFit","Scale to fit","","","","","","","","","","","","","","","","","","","1"
"imageLoaded","Image loaded successfully!","","","","","","","","","","","","","","","","","","","1"
"imageLoadError","Failed to load image","","","","","","","","","","","","","","","","","","","1"
"imageDownloaded","Image downloaded!","","","","","","","","","","","","","","","","","","","1"
"imageTooLarge","Image too large! Maximum size is 4096x4096px","","","","","","","","","","","","","","","","","","","1"
"exportSuccess","Export completed successfully!","","","","","","","","","","","","","","","","","","","1"
"loadImageToStart","Import an image to start editing","","","","","","","","","","","","","","","","","","","1"
"originalLabel","Original:","","Original:","Original:","原始:","原始:","オリジナル:","Originale:","Original:","Original:","Original:","Оригинал:","Original:","Oryginał:","Orijinal:","Jatorrizkoa:","Original:","ต้นฉบับ:","","1"
"processedLabel","Processed:","","Procesado:","Processat:","已处理:","已處理:","処理済み:","Elaborato:","Verarbeitet:","Traité:","Processado:","Обработан:","Processado:","Przetworzony:","İşlenmiş:","Prozesatua:","Processat:","ประมวลผลแล้ว:","","1"
"canvasNotSupported","Canvas not supported","","","","","","","","","","","","","","","","","","","1"
"targetResolutionTooLarge","Target resolution too large! Maximum is 4096px","","","","","","","","","","","","","","","","","","","1"
"imageTooLargeToProcess","Image too large to process. Try a smaller image or resolution.","","","","","","","","","","","","","","","","","","","1"
"errorProcessingImage","Error processing image","","","","","","","","","","","","","","","","","","","1"
"chooseFile","Choose File","","Elegir archivo","Triar fitxer","","","ファイル選択","","Datei wählen","Choisir fichier","","","","","","","","","","1"
"noFileChosen","No file chosen","","","","","","","","","","","","","","","","","","","1"
"pageNotFound","404","","","","","","","","","","","","","","","","","","","1"
"oopsPageNotFound","Oops! Page not found","","","","","","","","","","","","","","","","","","","1"
"returnToHome","Return to Home","","","","","","","","","","","","","","","","","","","1"
"unlimitedColors","Unlimited","","Ilimitado","Il·limitat","","","無制限","","Unbegrenzt","Illimité","","","","","","","","","","1"
"gameBoyColors","4 colors (green)","","","","","","","","","","","","","","","","","","","1"
"megaDrive16","Mega Drive (sprite sheet)","","","","","","","","","","","","","","","","","","","1"
"megaDrive16Colors","16 colors (RGB 3-3-3)","","","","","","","","","","","","","","","","","","","1"
"megaDriveMultiColors","64 colors (4×16)","","","","","","","","","","","","","","","","","","","1"
"megaDriveSingleColors","16 colors (9-bit)","","","","","","","","","","","","","","","","","","","1"
"neoGeoMultiColors","4096 colors (16×256)","","","","","","","","","","","","","","","","","","","1"
"neoGeoSingleColors","16 colors (15-bit)","","","","","","","","","","","","","","","","","","","1"
"zxSpectrumColors","16 colors (4-bit)","","","","","","","","","","","","","","","","","","","1"
"cgaPalette0","CGA Palette 0","","","","","","","","","","","","","","","","","","","1"
"cgaPalette1","CGA Palette 1","","","","","","","","","","","","","","","","","","","1"
"cgaPalette2","CGA Palette 2","","","","","","","","","","","","","","","","","","","1"
"gameBoyRealistic","Game Boy (Realistic)","","","","","","","","","","","","","","","","","","","1"
"amstradCpc","Amstrad CPC","","","","","","","","","","","","","","","","","","","1"
"nesPalette","NES","","","","","","","","","","","","","","","","","","","1"
"commodore64","Commodore 64","","","","","","","","","","","","","","","","","","","1"
"zxSpectrumPalette","ZX Spectrum","","","","","","","","","","","","","","","","","","","1"
"cgaColors","4 colors (CGA)","","","","","","","","","","","","","","","","","","","1"
"amstradCpcColors","27 colors","","","","","","","","","","","","","","","","","","","1"
"nesColors","64 colors","","","","","","","","","","","","","","","","","","","1"
"commodore64Colors","16 colors","","","","","","","","","","","","","","","","","","","1"
"alignment","Alignment","","Alineación","Alineació","","","配置","","Ausrichtung","Alignement","","","","","","","","","","1"
"alignTopLeft","Top Left","","","","","","","","","","","","","","","","","","","1"
"alignTopCenter","Top Center","","","","","","","","","","","","","","","","","","","1"
"alignTopRight","Top Right","","","","","","","","","","","","","","","","","","","1"
"alignMiddleLeft","Middle Left","","","","","","","","","","","","","","","","","","","1"
"alignMiddleCenter","Middle Center","","","","","","","","","","","","","","","","","","","1"
"alignMiddleRight","Middle Right","","","","","","","","","","","","","","","","","","","1"
"alignBottomLeft","Bottom Left","","","","","","","","","","","","","","","","","","","1"
"alignBottomCenter","Bottom Center","","","","","","","","","","","","","","","","","","","1"
"alignBottomRight","Bottom Right","","","","","","","","","","","","","","","","","","","1"
"showTileGrid","Show tile grid","","Mostrar cuadrícula de tiles","Mostrar quadrícula de tiles","","","タイルグリッド表示","","Kachel-Raster zeigen","Afficher grille tuiles","","","","","","","","","","1"
"showFrameGrid","Show frame grid","","Mostrar cuadrícula de frames","Mostrar quadrícula de fotogrames","","","フレームグリッド表示","","Frame-Raster zeigen","Afficher grille cadres","","","","","","","","","","1"
"loadFromClipboard","Load from clipboard","","Cargar desde portapapeles","Carregar des del porta-retalls","","","クリップボードから読み込み","","Aus Zwischenablage laden","Charger du presse-papiers","","","","","","","","","","1"
"changeCamera","Change camera","","","","","","","","","","","","","","","","","","","1"
"cameraError","Camera Error","","","","","","","","","","","","","","","","","","","1"
"cameraNotAvailable","Camera not available or access denied","","","","","","","","","","","","","","","","","","","1"
"cameraTimeout","Camera timeout - please try again","","","","","","","","","","","","","","","","","","","1"
"cameraNotReadable","Could not start camera - please check permissions","","","","","","","","","","","","","","","","","","","1"
"exportAtCurrentZoom","Export at current zoom","","Exportar al zoom actual","Exportar al zoom actual","以当前缩放导出","以目前縮放匯出","現在のズームでエクスポート","Esporta allo zoom corrente","Mit aktuellem Zoom exportieren","Exporter au zoom actuel","Exportar no zoom atual","Экспорт с текущим зумом","Exportar no zoom atual","Eksportuj w bieżącym powiększeniu","Mevcut yakınlaştırmada dışa aktar","Uneko zoom-ean esportatu","Exportar al zoom actual","ส่งออกที่การซูมปัจจุบัน","","1"
"exportAtOriginalSize","Export at original size","","","","","","","","","","","","","","","","","","","1"
"exportWithGrids","Export with grids","","Exportar con rejillas","Exportar amb quadrícules","导出包含网格","匯出包含網格","グリッド付きでエクスポート","Esporta con griglie","Mit Rastern exportieren","Exporter avec grilles","Exportar com grelhas","Экспорт с сетками","Exportar com grades","Eksportuj z siatkami","Izgaralarla dışa aktar","Saretiekin esportatu","Exportar amb grilhas","ส่งออกพร้อมเส้นตาราง","","1"
"exportWithoutGrids","Export without grids","","","","","","","","","","","","","","","","","","","1"
"exportFormat","Export Format","","Formato de exportación","Format d\'Exportació","导出格式","匯出格式","エクスポート形式","Formato di Esportazione","Exportformat","Format d\'Exportation","Formato de Exportação","Формат Экспорта","Formato de Exportação","Format Eksportu","Dışa Aktarma Formatı","Esportazio Formatua","Format d\'Exportacion","รูปแบบการส่งออก","","1"
"exportTypes","Export Types","","Tipos de exportación","Tipus d\'Exportació","导出类型","匯出類型","エクスポートタイプ","Tipi di Esportazione","Exporttypen","Types d\'Exportation","Tipos de Exportação","Типы Экспорта","Tipos de Exportação","Typy Eksportu","Dışa Aktarma Türleri","Esportazio Motak","Tipes d\'Exportacion","ประเภทการส่งออก","","1"
"loadImageDescription","Import, capture, or paste an image to start editing","Importa, captura o pega una imagen para empezar a editar","","","","","","","","","","","","","","","","","","1"
"changePaletteDescription","Select a retro console color palette to apply","","","","","","","","","","","","","","","","","","","1"
"changeResolutionDescription","Choose target resolution and scaling mode","","","","","","","","","","","","","","","","","","","1"
"changeGridsDescription","Configure tile and frame grid overlays","","","","","","","","","","","","","","","","","","","1"
"exportImageDescription","Download or share your processed image","","","","","","","","","","","","","","","","","","","1"
"zoomedResolution","zoomed","","","","","","","","","","","","","","","","","","","1"
"zoomedDimensions","({width}×{height} zoomed)","({width}×{height} ampliado)","({width}×{height} ampliado)","({width}×{height} ampliat)","({width}×{height} 缩放)","({width}×{height} 縮放)","({width}×{height} ズーム)","({width}×{height} ingrandito)","({width}×{height} vergrößert)","({width}×{height} zoomé)","({width}×{height} ampliado)","({width}×{height} увеличенный)","","","","","","","","1"
"png8IndexedFormat","PNG-8 Indexed ({count} colors palette)","PNG-8 indexado ({count} colores paleta)","PNG-8 indexado (paleta de {count} colores)","PNG-8 Indexat (paleta de {count} colors)","PNG-8 索引 ({count}色调色板)","PNG-8 索引 ({count}色調色板)","PNG-8 インデックス ({count}色パレット)","PNG-8 Indicizzato (tavolozza di {count} colori)","PNG-8 Indiziert ({count} Farben Palette)","PNG-8 Indexé (palette de {count} couleurs)","PNG-8 Indexado (paleta de {count} cores)","PNG-8 Индексированный (палитра из {count} цветов)","","","","","","","","1"
"png24IndexedFormat","PNG-24 Indexed ({count} colors palette)","PNG-24 indexada (paleta de {count} colores)","PNG-24 indexada (paleta de {count} colores)","PNG-24 Indexat (paleta de {count} colors)","PNG-24 索引 ({count}色调色板)","PNG-24 索引 ({count}色調色板)","PNG-24 インデックス ({count}色パレット)","PNG-24 Indicizzato (tavolozza di {count} colori)","PNG-24 Indiziert ({count} Farben Palette)","PNG-24 Indexé (palette de {count} couleurs)","","","","","","","","","","1"
"png24RgbFormat","PNG-24 RGB","","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","PNG-24 RGB","","","","","","","","1"
"captureButton","Capture","Capturar","Capturar","Capturar","拍摄","拍攝","キャプチャ","Cattura","Aufnehmen","Capturer","Capturar","Снимок","","","","","","","","1"
"languageNames.en","English","English","","","","","","","","","","","","","","","","","","1"
"languageNames.es-ES","Español (España)","Español (España)","","","","","","","","","","","","","","","","","","1"
"languageNames.es-LA","Español (Latinoamérica)","","","","","","","","","","","","","","","","","","","1"
"languageNames.ca","Català","","","","","","","","","","","","","","","","","","","1"
"languageNames.zh-CN","简体中文","","","","","","","","","","","","","","","","","","","1"
"languageNames.zh-TW","繁體中文","","","","","","","","","","","","","","","","","","","1"
"languageNames.ja","日本語","","","","","","","","","","","","","","","","","","","1"
"languageNames.it","Italiano","","","","","","","","","","","","","","","","","","","1"
"languageNames.de","Deutsch","","","","","","","","","","","","","","","","","","","1"
"languageNames.fr","Français","","","","","","","","","","","","","","","","","","","1"
"languageNames.pt-PT","Português (Portugal)","","","","","","","","","","","","","","","","","","","1"
"languageNames.ru","Русский","","","","","","","","","","","","","","","","","","","1"
"languageNames.pt-BR","Português (Brasil)","","","","","","","","","","","","","","","","","","","1"
"languageNames.pl","Polski","","","","","","","","","","","","","","","","","","","1"
"languageNames.tr","Türkçe","","","","","","","","","","","","","","","","","","","1"
"languageNames.eu","Euskera","","","","","","","","","","","","","","","","","","","1"
"languageNames.oc","Aranés","","","","","","","","","","","","","","","","","","","1"
"languageNames.th","ไทย","","","","","","","","","","","","","","","","","","","1"
"languageNames.ko","한국어","","","","","","","","","","","","","","","","","","","1"
"languageNames.cs","Čeština","","","","","","","","","","","","","","","","","","","1"
"noImageFoundInClipboard","No image found in clipboard","","","","","","","","","","","","","","","","","","","1"
"failedToReadClipboard","Failed to read clipboard. Please make sure you have an image copied.","","","","","","","","","","","","","","","","","","","1"
"pleaseDropImageFile","Please drop an image file","","","","","","","","","","","","","","","","","","","1"
"clipboardError","Failed to copy image to clipboard","","","","","","","","","","","","","","","","","","","1"
"copyImageError","Failed to copy image to clipboard","","","","","","","","","","","","","","","","","","","1"
"clickToChangeColor","Click in a color to edit it or drag it to change its position within the palette","","Haz clic en un color para editarlo o arrástralo para cambiar su posición en la paleta","Fes clic en un color per editar-lo o arrossega-ho per canviar la seva posició dins la paleta","点击颜色进行编辑或拖动以更改其在调色板中的位置","點擊顏色進行編輯或拖動以更改其在調色板中的位置","色をクリックして編集するか、ドラッグしてパレット内の位置を変更します","Clicca su un colore per modificarlo o trascinalo per cambiare la sua posizione nella tavolozza","Klicken Sie auf eine Farbe, um sie zu bearbeiten, oder ziehen Sie sie, um ihre Position in der Palette zu ändern","Cliquez sur une couleur pour la modifier ou faites-la glisser pour changer sa position dans la palette","Clique numa cor para editá-la ou arraste-a para alterar a sua posição na paleta","Нажмите на цвет, чтобы изменить его, или перетащите, чтобы изменить его позицию в палитре","","","","","","","","1"
"dropboxComingSoon","Dropbox integration coming soon!","","","","","","","","","","","","","","","","","","","1"
"googleDriveComingSoon","Google Drive integration coming soon!","","","","","","","","","","","","","","","","","","","1"
"selectCamera","Select camera","Seleccionar cámara","Seleccionar càmera","","","カメラ選択","","Kamera auswählen","Sélectionner caméra","","","","","","","","","","","1"
"noCamerasDetected","No cameras detected, please close and try again after connecting, activating and enabling a camera","","","","","","","","","","","","","","","","","","","1"
"camera1","Camera 1","","","","","","","","","","","","","","","","","","","1"
"camera2","Camera 2","","","","","","","","","","","","","","","","","","","1"
"camera3","Camera 3","","","","","","","","","","","","","","","","","","","1"
"png8Indexed","PNG-8 Indexed","PNG-8 indexada","PNG-8 indexada","PNG-8 Indexat","PNG-8 索引","PNG-8 索引","PNG-8 インデックス","PNG-8 Indicizzato","PNG-8 Indiziert","PNG-8 Indexé","PNG-8 Indexado","PNG-8 Индексированный","PNG-8 Indexado","PNG-8 Indeksowany","PNG-8 İndeksli","PNG-8 Indexatua","PNG-8 Indexat","PNG-8 ดัชนี","","1"
"zoomed","zoomed","","ampliado","ampliat","缩放","縮放","ズーム","ingrandito","vergrößert","zoomé","ampliado","увеличенный","ampliado","powiększony","yakınlaştırılmış","handitua","agrandit","ซูม","","1"
"changePalette","Change Palette [P]","","Cambiar paleta [P]","Canviar Paleta [P]","更改调色板 [P]","更改調色板 [P]","パレット変更 [P]","Cambia Tavolozza [P]","Palette ändern [P]","Changer Palette [P]","Alterar Paleta [P]","Изменить палитру [P]","Alterar Paleta [P]","Zmień paletę [P]","Paleti Değiştir [P]","Aldatu Paleta [P]","Cambiar Paleta [P]","เปลี่ยนพาเลท [P]","","1"
